particulares,aseguradoras,aseguradoras_enfermedad,aseguradoreas_trafico,mutuas,a√±o,ncodi,tipo_hospitalizacion
71865.0,678198,222523.0,455675.0,579739.0,2017,631.0,hospital
40566.0,412172,70664.0,341508.0,142264.0,2017,699.0,hospital
0.0,0,0.0,0.0,0.0,2017,823.0,hospital
16730.0,19200,0.0,19200.0,31755.0,2017,849.0,hospital
24960.0,96761,81457.0,15304.0,832.0,2017,869.0,hospital
0.0,0,0.0,0.0,0.0,2017,955.0,hospital
1281920.0,0,0.0,0.0,0.0,2017,983.0,hospital
0.0,0,0.0,0.0,0.0,2017,1002.0,hospital
121099.0,636209,166707.0,469502.0,239511.0,2017,1015.0,hospital
0.0,0,0.0,0.0,0.0,2017,51.0,hospital
933517.0,19244,19244.0,0.0,197675.0,2017,441.0,hospital
3133559.0,128901,128901.0,0.0,0.0,2017,327.0,hospital
3115825.0,27469872,27469872.0,0.0,0.0,2017,260.0,hospital
0.0,0,0.0,0.0,0.0,2017,838.0,hospital
694765.0,1700306,1700306.0,0.0,0.0,2017,839.0,hospital
0.0,0,0.0,0.0,0.0,2017,851.0,hospital
0.0,0,0.0,0.0,0.0,2017,852.0,hospital
0.0,0,0.0,0.0,0.0,2017,988.0,hospital
0.0,0,0.0,0.0,0.0,2017,1056.0,hospital
0.0,0,0.0,0.0,0.0,2017,1044.0,hospital
11605.0,22498,20998.0,1500.0,2638.0,2017,1114.0,hospital
1055759.0,2919698,2913864.0,5834.0,2754.0,2017,1129.0,hospital
21629.0,1359396,384405.0,974991.0,160431.0,2017,644.0,hospital
0.0,0,0.0,0.0,0.0,2017,915.0,hospital
0.0,0,0.0,0.0,0.0,2017,942.0,hospital
0.0,0,0.0,0.0,0.0,2017,1140.0,hospital
27468.0,655395,349988.0,305407.0,48077.0,2017,748.0,hospital
0.0,0,0.0,0.0,0.0,2017,198.0,hospital
0.0,48899,13699.0,35200.0,10295.0,2017,871.0,hospital
514589.0,4386846,4202288.0,184558.0,164382.0,2017,948.0,hospital
0.0,0,0.0,0.0,0.0,2017,1051.0,hospital
0.0,0,0.0,0.0,0.0,2017,1083.0,hospital
0.0,0,0.0,0.0,0.0,2017,1096.0,hospital
0.0,0,0.0,0.0,0.0,2017,679.0,hospital
5722.0,1135875,145784.0,990091.0,190743.0,2017,752.0,hospital
192900.0,2438955,2438955.0,0.0,301098.0,2017,238.0,hospital
4857384.0,250237,250237.0,0.0,292460.0,2017,325.0,hospital
0.0,25600,0.0,25600.0,0.0,2017,622.0,hospital
0.0,0,0.0,0.0,0.0,2017,879.0,hospital
26692.0,1554513,1535079.0,19434.0,13432.0,2017,906.0,hospital
6732.0,1853,0.0,1853.0,0.0,2017,370.0,hospital
0.0,0,0.0,0.0,835204.0,2017,418.0,hospital
0.0,0,0.0,0.0,0.0,2017,574.0,hospital
0.0,0,0.0,0.0,0.0,2017,399.0,hospital
213249.0,550543,550543.0,0.0,0.0,2017,195.0,hospital
445121.0,997112,721788.0,275324.0,155241.0,2017,783.0,hospital
0.0,0,0.0,0.0,0.0,2017,263.0,hospital
0.0,0,0.0,0.0,0.0,2017,194.0,hospital
0.0,0,0.0,0.0,0.0,2017,214.0,hospital
326941.0,2668610,1235306.0,1433304.0,855597.0,2017,785.0,hospital
18913.0,16386,6786.0,9600.0,36342.0,2017,780.0,hospital
83460.0,473906,100613.0,373293.0,149706.0,2017,782.0,hospital
534.0,531770,111930.0,419840.0,0.0,2017,369.0,hospital
108168.0,461560,227279.0,234281.0,22625.0,2017,713.0,hospital
234588.0,1957633,1957633.0,0.0,0.0,2017,941.0,hospital
0.0,0,0.0,0.0,0.0,2017,1091.0,hospital
1664211.0,5418596,5375054.0,43542.0,37251.0,2017,1045.0,hospital
405763.0,29911979,29911979.0,0.0,0.0,2017,1086.0,hospital
0.0,0,0.0,0.0,0.0,2017,937.0,hospital
58234.0,1090036,1090036.0,0.0,39616.0,2017,1004.0,hospital
2130.0,1247055,439922.0,807133.0,241284.0,2017,737.0,hospital
330358.0,3876571,1596050.0,2280521.0,754087.0,2017,765.0,hospital
0.0,0,0.0,0.0,0.0,2017,637.0,hospital
0.0,0,0.0,0.0,0.0,2017,88.0,hospital
0.0,0,0.0,0.0,0.0,2017,907.0,hospital
262080.0,724581,724581.0,0.0,0.0,2017,970.0,hospital
0.0,0,0.0,0.0,0.0,2017,1019.0,hospital
548066.0,6537084,6436700.0,100384.0,359859.0,2017,1016.0,hospital
0.0,0,0.0,0.0,0.0,2017,1047.0,hospital
146479.0,2475072,2134655.0,340417.0,56484.0,2017,635.0,hospital
11764.0,41374,20254.0,21120.0,72381.0,2017,640.0,hospital
2098287.0,458058,458058.0,0.0,179137.0,2017,315.0,hospital
46920.0,0,0.0,0.0,0.0,2017,40.0,hospital
11793.0,192194,152006.0,40188.0,40072.0,2017,508.0,hospital
83244.0,132798,132798.0,0.0,0.0,2017,46.0,hospital
17552.0,65981,4541.0,61440.0,57541.0,2017,590.0,hospital
9076.0,45700,14980.0,30720.0,48804.0,2017,777.0,hospital
576844.0,1682171,484977.0,1197194.0,607831.0,2017,897.0,hospital
5035.0,0,0.0,0.0,0.0,2017,965.0,hospital
7497.0,102667,102667.0,0.0,0.0,2017,461.0,hospital
57526.0,995207,995207.0,0.0,6888.0,2017,376.0,hospital
0.0,0,0.0,0.0,0.0,2017,621.0,hospital
0.0,0,0.0,0.0,0.0,2017,793.0,hospital
67823.0,1314813,1314813.0,0.0,98061.0,2017,1102.0,hospital
1011.0,44506,44506.0,0.0,0.0,2017,,hospital
0.0,0,0.0,0.0,0.0,2017,712.0,hospital
0.0,0,0.0,0.0,0.0,2017,32.0,hospital
0.0,0,0.0,0.0,0.0,2017,361.0,hospital
616971.0,2601802,2589035.0,12767.0,26783.0,2017,486.0,hospital
0.0,0,0.0,0.0,0.0,2017,595.0,hospital
0.0,0,0.0,0.0,0.0,2017,433.0,hospital
0.0,0,0.0,0.0,0.0,2017,1058.0,hospital
0.0,0,0.0,0.0,0.0,2017,261.0,hospital
0.0,0,0.0,0.0,0.0,2017,730.0,hospital
0.0,0,0.0,0.0,0.0,2017,577.0,hospital
0.0,0,0.0,0.0,0.0,2017,788.0,hospital
155955.0,57596,0.0,57596.0,49999.0,2017,865.0,hospital
12075.0,0,0.0,0.0,0.0,2017,979.0,hospital
6587.0,0,0.0,0.0,0.0,2017,998.0,hospital
0.0,0,0.0,0.0,0.0,2017,1072.0,hospital
197639.0,490120,490120.0,0.0,32356.0,2017,221.0,hospital
616200.0,846128,846128.0,0.0,107165.0,2017,506.0,hospital
12822.0,338319,180676.0,157643.0,6170.0,2017,727.0,hospital
226702.0,225262,204155.0,21107.0,5103.0,2017,355.0,hospital
756205.0,373802,195359.0,178443.0,145079.0,2017,487.0,hospital
106455.0,3157081,1789318.0,1367763.0,223735.0,2017,938.0,hospital
67818.0,544190,445352.0,98838.0,14338.0,2017,886.0,hospital
521176.0,389621,335677.0,53944.0,62140.0,2017,835.0,hospital
0.0,0,0.0,0.0,0.0,2017,999.0,hospital
81762.0,1927342,1078467.0,848875.0,380020.0,2017,798.0,hospital
20929.0,128945,83046.0,45899.0,0.0,2017,504.0,hospital
598710.0,4562820,4515840.0,46980.0,55338.0,2017,247.0,hospital
185527.0,3008296,2758706.0,249590.0,355465.0,2017,216.0,hospital
126707.0,3941584,3934832.0,6752.0,68838.0,2017,654.0,hospital
1241596.0,1098864,1098864.0,0.0,0.0,2017,65.0,hospital
202586.0,41879,21188.0,20691.0,13183.0,2017,472.0,hospital
93531.0,0,0.0,0.0,0.0,2017,427.0,hospital
21639.0,35864,15287.0,20577.0,7737.0,2017,491.0,hospital
5779.0,30544,28893.0,1651.0,7430.0,2017,551.0,hospital
385669.0,0,0.0,0.0,0.0,2017,106.0,hospital
0.0,0,0.0,0.0,0.0,2017,819.0,hospital
0.0,0,0.0,0.0,0.0,2017,836.0,hospital
0.0,0,0.0,0.0,0.0,2017,176.0,hospital
151881.0,0,0.0,0.0,253565.0,2017,537.0,hospital
0.0,0,0.0,0.0,0.0,2017,608.0,hospital
0.0,0,0.0,0.0,0.0,2017,596.0,hospital
0.0,0,0.0,0.0,0.0,2017,749.0,hospital
245730.0,3376064,345000.0,3031064.0,684206.0,2017,758.0,hospital
313873.0,869440,106450.0,762990.0,208168.0,2017,1104.0,hospital
0.0,640,0.0,640.0,0.0,2017,567.0,hospital
60001.0,422094,293874.0,128220.0,16676.0,2017,677.0,hospital
12168.0,161666,93626.0,68040.0,0.0,2017,670.0,hospital
0.0,56378,0.0,56378.0,0.0,2017,588.0,hospital
797300.0,2135200,154700.0,1980500.0,324700.0,2017,753.0,hospital
0.0,0,0.0,0.0,0.0,2017,887.0,hospital
1603129.0,14118648,14118648.0,0.0,1215472.0,2017,245.0,hospital
1401127.0,15490513,15490513.0,0.0,0.0,2017,603.0,hospital
836141.0,950866,949903.0,963.0,0.0,2017,426.0,hospital
296716.0,6784036,6784036.0,0.0,0.0,2017,232.0,hospital
693873.0,3134127,3134127.0,0.0,646194.0,2017,288.0,hospital
447482.0,55260250,55260250.0,0.0,0.0,2017,246.0,hospital
573524.0,5215444,5215444.0,0.0,26668.0,2017,284.0,hospital
0.0,0,0.0,0.0,0.0,2017,18.0,hospital
251917.0,1270013,1270013.0,0.0,0.0,2017,356.0,hospital
649256.0,839769,0.0,839769.0,0.0,2017,401.0,hospital
1597021.0,1300244,1131212.0,169032.0,428966.0,2017,733.0,hospital
223643.0,5808468,5808468.0,0.0,0.0,2017,243.0,hospital
29918.0,98990,98990.0,0.0,0.0,2017,380.0,hospital
1657935.0,3494784,3494784.0,0.0,0.0,2017,716.0,hospital
677730.0,12181438,12170462.0,10976.0,261385.0,2017,534.0,hospital
315423.0,6432860,6432860.0,0.0,85430.0,2017,185.0,hospital
5508602.0,11483237,11483237.0,0.0,1103888.0,2017,258.0,hospital
2239398.0,1752152,1733735.0,18417.0,7460.0,2017,505.0,hospital
3618419.0,20707705,20707705.0,0.0,0.0,2017,268.0,hospital
0.0,0,0.0,0.0,0.0,2017,602.0,hospital
1255017.0,12394934,12394934.0,0.0,0.0,2017,254.0,hospital
717201.0,22394437,22394437.0,0.0,0.0,2017,705.0,hospital
381334.0,4636364,4636364.0,0.0,0.0,2017,133.0,hospital
1116348.0,892633,892633.0,0.0,84192.0,2017,33.0,hospital
1082277.0,2278095,2278095.0,0.0,0.0,2017,143.0,hospital
251383.0,2143664,2143664.0,0.0,0.0,2017,36.0,hospital
62722.0,724196,556393.0,167803.0,0.0,2017,756.0,hospital
22368.0,335000,138426.0,196574.0,37205.0,2017,662.0,hospital
0.0,0,0.0,0.0,0.0,2017,192.0,hospital
133619.0,0,0.0,0.0,0.0,2017,382.0,hospital
0.0,0,0.0,0.0,0.0,2017,322.0,hospital
43407.0,0,0.0,0.0,2080117.0,2017,478.0,hospital
0.0,40757,0.0,40757.0,0.0,2017,352.0,hospital
7716.0,204643,20189.0,184454.0,30849.0,2017,628.0,hospital
0.0,0,0.0,0.0,0.0,2017,291.0,hospital
0.0,0,0.0,0.0,0.0,2017,495.0,hospital
20047.0,87298,13536.0,73762.0,40053.0,2017,845.0,hospital
14214.0,58317,0.0,58317.0,15929.0,2017,498.0,hospital
0.0,0,0.0,0.0,0.0,2017,314.0,hospital
180768.0,9202843,9184717.0,18126.0,0.0,2017,720.0,hospital
47551.0,127722,20440.0,107282.0,323264.0,2017,721.0,hospital
0.0,0,0.0,0.0,0.0,2017,485.0,hospital
1007770.0,28800305,28732065.0,68240.0,0.0,2017,273.0,hospital
57103.0,204421,155420.0,49001.0,35866.0,2017,846.0,hospital
0.0,0,0.0,0.0,0.0,2017,847.0,hospital
1061001.0,25817335,25794147.0,23188.0,261052.0,2017,848.0,hospital
411475.0,5423400,5423400.0,0.0,184806.0,2017,916.0,hospital
299797.0,6532386,6484979.0,47407.0,7179.0,2017,930.0,hospital
8704.0,158542,35545.0,122997.0,107985.0,2017,954.0,hospital
63408.0,6985272,6972215.0,13057.0,0.0,2017,943.0,hospital
691621.0,1499260,61597.0,1437663.0,742283.0,2017,949.0,hospital
289546.0,27510111,27510111.0,0.0,3067.0,2017,980.0,hospital
0.0,0,0.0,0.0,0.0,2017,981.0,hospital
0.0,0,0.0,0.0,0.0,2017,690.0,hospital
566328.0,7963014,7201326.0,761688.0,1099217.0,2017,262.0,hospital
0.0,0,0.0,0.0,0.0,2017,403.0,hospital
2304911.0,0,0.0,0.0,0.0,2017,312.0,hospital
51578.0,4100,0.0,4100.0,70891.0,2017,589.0,hospital
40390.0,57604,57604.0,0.0,68224.0,2017,665.0,hospital
4404.0,0,0.0,0.0,0.0,2017,334.0,hospital
0.0,0,0.0,0.0,0.0,2017,1075.0,hospital
61293.0,2286988,754753.0,1532235.0,760691.0,2017,751.0,hospital
0.0,0,0.0,0.0,0.0,2017,186.0,hospital
0.0,79650,46548.0,33102.0,218546.0,2017,646.0,hospital
3410.0,29570,9730.0,19840.0,14721.0,2017,536.0,hospital
281483.0,710431,644733.0,65698.0,273878.0,2017,242.0,hospital
4732.0,26332,26332.0,0.0,0.0,2017,490.0,hospital
2653874.0,11367759,11301057.0,66702.0,756204.0,2017,500.0,hospital
0.0,0,0.0,0.0,0.0,2017,206.0,hospital
249103.0,29800,29800.0,0.0,0.0,2017,58.0,hospital
14295.0,241037,105509.0,135528.0,103528.0,2017,572.0,hospital
0.0,20399,0.0,20399.0,0.0,2017,180.0,hospital
0.0,64582,8902.0,55680.0,38149.0,2017,549.0,hospital
4052.0,129589,65659.0,63930.0,30502.0,2017,582.0,hospital
0.0,0,0.0,0.0,0.0,2017,743.0,hospital
0.0,0,0.0,0.0,0.0,2017,795.0,hospital
0.0,0,0.0,0.0,0.0,2017,269.0,hospital
63192.0,354875,238747.0,116128.0,45143.0,2017,634.0,hospital
385462.0,3116310,3026763.0,89547.0,742956.0,2017,1.0,hospital
112.0,117401,23961.0,93440.0,53130.0,2017,717.0,hospital
0.0,0,0.0,0.0,0.0,2017,373.0,hospital
16227.0,60800,0.0,60800.0,12997.0,2017,535.0,hospital
86237.0,2300676,986624.0,1314052.0,86237.0,2017,824.0,hospital
0.0,0,0.0,0.0,0.0,2017,888.0,hospital
365153.0,0,0.0,0.0,0.0,2017,902.0,hospital
0.0,0,0.0,0.0,0.0,2017,968.0,hospital
99874.0,594484,594484.0,0.0,0.0,2017,1130.0,hospital
0.0,0,0.0,0.0,0.0,2017,1141.0,hospital
154452.0,0,0.0,0.0,0.0,2017,1145.0,hospital
0.0,0,0.0,0.0,0.0,2017,1122.0,hospital
3437705.0,0,0.0,0.0,0.0,2017,1133.0,hospital
1223923.0,193100,193100.0,0.0,0.0,2017,346.0,hospital
2555850.0,345449,345449.0,0.0,0.0,2017,27.0,hospital
0.0,0,0.0,0.0,0.0,2017,165.0,hospital
154149.0,184857,0.0,184857.0,24510.0,2017,956.0,hospital
0.0,0,0.0,0.0,0.0,2017,413.0,hospital
0.0,0,0.0,0.0,0.0,2017,149.0,hospital
2293642.0,6466816,6222387.0,244429.0,561505.0,2017,612.0,hospital
0.0,0,0.0,0.0,0.0,2017,559.0,hospital
29046.0,10736,10736.0,0.0,0.0,2017,7.0,hospital
2189652.0,6995687,6550865.0,444822.0,483012.0,2017,283.0,hospital
418055.0,412379,412379.0,0.0,0.0,2017,37.0,hospital
27008.0,887125,723265.0,163860.0,8513.0,2017,153.0,hospital
655339.0,331966,240773.0,91193.0,79987.0,2017,547.0,hospital
0.0,0,0.0,0.0,0.0,2017,397.0,hospital
602041.0,566731,378153.0,188578.0,128879.0,2017,556.0,hospital
121207.0,1727357,1727357.0,0.0,0.0,2017,42.0,hospital
428409.0,6210,0.0,6210.0,0.0,2017,31.0,hospital
1332345.0,3169827,1795515.0,1374312.0,962378.0,2017,740.0,hospital
0.0,0,0.0,0.0,0.0,2017,217.0,hospital
0.0,0,0.0,0.0,0.0,2017,863.0,hospital
1367986.0,1485712,856112.0,629600.0,372675.0,2017,889.0,hospital
643272.0,3038488,2832801.0,205687.0,37638.0,2017,984.0,hospital
226374.0,423029,376395.0,46634.0,23706.0,2017,1106.0,hospital
352387.0,244800,244800.0,0.0,21946.0,2017,1146.0,hospital
55104.0,0,0.0,0.0,0.0,2017,34.0,hospital
669529.0,6309096,5583404.0,725692.0,1009715.0,2017,791.0,hospital
669529.0,6309096,5583404.0,725692.0,1009715.0,2017,181.0,hospital
0.0,0,0.0,0.0,0.0,2017,430.0,hospital
275087.0,5481904,4240997.0,1240907.0,1728885.0,2017,715.0,hospital
0.0,0,0.0,0.0,0.0,2017,521.0,hospital
2171674.0,7907303,6985471.0,921832.0,428450.0,2017,524.0,hospital
0.0,0,0.0,0.0,0.0,2017,432.0,hospital
0.0,0,0.0,0.0,0.0,2017,19.0,hospital
506134.0,1005707,1005707.0,0.0,0.0,2017,25.0,hospital
0.0,0,0.0,0.0,0.0,2017,26.0,hospital
0.0,0,0.0,0.0,0.0,2017,890.0,hospital
0.0,0,0.0,0.0,0.0,2017,904.0,hospital
0.0,0,0.0,0.0,0.0,2017,957.0,hospital
0.0,0,0.0,0.0,0.0,2017,939.0,hospital
839939.0,2790453,2552523.0,237930.0,50848.0,2017,236.0,hospital
296617.0,2500171,1895040.0,605131.0,921290.0,2017,735.0,hospital
265847.0,6125,6125.0,0.0,0.0,2017,146.0,hospital
46101.0,757405,757405.0,0.0,113247.0,2017,363.0,hospital
0.0,0,0.0,0.0,0.0,2017,187.0,hospital
171674.0,669848,669848.0,0.0,0.0,2017,265.0,hospital
78319.0,1626677,1469523.0,157154.0,70596.0,2017,295.0,hospital
0.0,0,0.0,0.0,0.0,2017,496.0,hospital
0.0,0,0.0,0.0,0.0,2017,77.0,hospital
0.0,0,0.0,0.0,0.0,2017,391.0,hospital
0.0,0,0.0,0.0,0.0,2017,240.0,hospital
0.0,0,0.0,0.0,0.0,2017,113.0,hospital
2570487.0,7246951,7132929.0,114022.0,384784.0,2017,619.0,hospital
52482.0,362777,362777.0,0.0,0.0,2017,163.0,hospital
0.0,0,0.0,0.0,0.0,2017,131.0,hospital
0.0,0,0.0,0.0,0.0,2017,375.0,hospital
579138.0,1746534,686816.0,1059718.0,505288.0,2017,1090.0,hospital
296841.0,2718176,1715711.0,1002465.0,496985.0,2017,764.0,hospital
0.0,0,0.0,0.0,0.0,2017,14.0,hospital
0.0,0,0.0,0.0,0.0,2017,657.0,hospital
324338.0,1228148,1215774.0,12374.0,1145.0,2017,362.0,hospital
0.0,19916,702.0,19214.0,101121.0,2017,989.0,hospital
4545.0,65730,12650.0,53080.0,9672.0,2017,990.0,hospital
506680.0,338288,78655.0,259633.0,306195.0,2017,680.0,hospital
1023089.0,12354371,12205526.0,148845.0,0.0,2017,411.0,hospital
2536984.0,10467747,10445999.0,21748.0,2065768.0,2017,241.0,hospital
25729.0,8320,8320.0,0.0,17260.0,2017,558.0,hospital
0.0,0,0.0,0.0,0.0,2017,167.0,hospital
0.0,0,0.0,0.0,0.0,2017,248.0,hospital
663570.0,2237795,2237795.0,0.0,0.0,2017,224.0,hospital
108140.0,625135,46238.0,578897.0,123182.0,2017,591.0,hospital
38933.0,35494,33788.0,1706.0,46084.0,2017,586.0,hospital
0.0,17867,17867.0,0.0,0.0,2017,453.0,hospital
0.0,0,0.0,0.0,0.0,2017,145.0,hospital
216494.0,45413,29413.0,16000.0,289834.0,2017,511.0,hospital
116681.0,25257,8164.0,17093.0,46560.0,2017,530.0,hospital
2147785.0,10458647,10451348.0,7299.0,1919211.0,2017,6.0,hospital
0.0,0,0.0,0.0,0.0,2017,161.0,hospital
107021.0,58451,10466.0,47985.0,22970.0,2017,623.0,hospital
0.0,0,0.0,0.0,0.0,2017,349.0,hospital
3446328.0,11806691,11769146.0,37545.0,89084.0,2017,875.0,hospital
2595489.0,12201122,12144394.0,56728.0,329451.0,2017,946.0,hospital
368814.0,217050,176583.0,40467.0,75151.0,2017,1023.0,hospital
0.0,0,0.0,0.0,0.0,2017,1054.0,hospital
0.0,0,0.0,0.0,0.0,2017,1057.0,hospital
0.0,0,0.0,0.0,0.0,2017,1031.0,hospital
50909.0,182233,126965.0,55268.0,87664.0,2017,1032.0,hospital
2083070.0,4386332,4260637.0,125695.0,445747.0,2017,1064.0,hospital
0.0,0,0.0,0.0,0.0,2017,226.0,hospital
236175.0,102218,102218.0,0.0,20512.0,2017,687.0,hospital
0.0,0,0.0,0.0,0.0,2017,745.0,hospital
1613455.0,6537748,6537748.0,0.0,396618.0,2017,109.0,hospital
25936.0,623351,85795.0,537556.0,46987.0,2017,808.0,hospital
0.0,0,0.0,0.0,0.0,2017,971.0,hospital
0.0,0,0.0,0.0,0.0,2017,128.0,hospital
16416.0,372902,158435.0,214467.0,20142.0,2017,919.0,hospital
12376.0,1744478,1019887.0,724591.0,407947.0,2017,725.0,hospital
0.0,0,0.0,0.0,0.0,2017,3.0,hospital
,0,0.0,0.0,0.0,2017,306.0,hospital
4121.0,0,0.0,0.0,0.0,2017,15.0,hospital
