particulares,aseguradoras,aseguradoras_enfermedad,aseguradoreas_trafico,mutuas,a√±o,ncodi,tipo_hospitalizacion
0.0,0,0.0,0.0,0.0,2017,264.0,hospital
32884.0,80722,80722.0,0.0,0.0,2017,867.0,hospital
0.0,0,0.0,0.0,0.0,2017,910.0,hospital
3189.0,325229,142427.0,182802.0,53602.0,2017,1053.0,hospital
318941.0,394619,245871.0,148748.0,66867.0,2017,1055.0,hospital
0.0,0,0.0,0.0,0.0,2017,1081.0,hospital
17532.0,67365,60987.0,6378.0,37748.0,2017,1099.0,hospital
36074.0,29015,29015.0,0.0,0.0,2017,1115.0,hospital
0.0,0,0.0,0.0,0.0,2017,529.0,hospital
0.0,0,0.0,0.0,0.0,2017,345.0,hospital
0.0,0,0.0,0.0,0.0,2017,515.0,hospital
0.0,0,0.0,0.0,0.0,2017,174.0,hospital
44878.0,239231,0.0,239231.0,193887.0,2017,523.0,hospital
4554370.0,19833015,19072230.0,760785.0,474077.0,2017,697.0,hospital
3129861.0,18517980,17437064.0,1080916.0,605728.0,2017,239.0,hospital
1035470.0,10479299,10281693.0,197606.0,435414.0,2017,287.0,hospital
0.0,0,0.0,0.0,0.0,2017,377.0,hospital
0.0,0,0.0,0.0,0.0,2017,692.0,hospital
0.0,0,0.0,0.0,0.0,2017,435.0,hospital
0.0,0,0.0,0.0,0.0,2017,423.0,hospital
537177.0,8144642,7949621.0,195021.0,45209.0,2017,351.0,hospital
0.0,0,0.0,0.0,0.0,2017,810.0,hospital
191124.0,274902,22964.0,251938.0,26728.0,2017,830.0,hospital
212080.0,198964,153524.0,45440.0,0.0,2017,892.0,hospital
4581086.0,37871718,37668510.0,203208.0,69503.0,2017,921.0,hospital
0.0,0,0.0,0.0,0.0,2017,991.0,hospital
0.0,0,0.0,0.0,0.0,2017,992.0,hospital
62888.0,192390,51620.0,140770.0,81753.0,2017,993.0,hospital
737446.0,3439893,1881306.0,1558587.0,321523.0,2017,1070.0,hospital
1498406.0,2190336,2157942.0,32394.0,9071.0,2017,1095.0,hospital
152825.0,467509,460774.0,6735.0,6089.0,2017,1094.0,hospital
76577.0,3822,3822.0,0.0,0.0,2017,1124.0,hospital
0.0,1,1.0,0.0,1.0,2017,473.0,hospital
41070.0,985430,492667.0,492763.0,98414.0,2017,663.0,hospital
22166.0,448321,0.0,448321.0,0.0,2017,552.0,hospital
1383796.0,18226093,16849848.0,1376245.0,75847.0,2017,772.0,hospital
0.0,0,0.0,0.0,7654365.0,2017,568.0,hospital
80833.0,1435815,0.0,1435815.0,446663.0,2017,398.0,hospital
0.0,321520,0.0,321520.0,263036.0,2017,394.0,hospital
0.0,321520,0.0,321520.0,111572.0,2017,614.0,hospital
90268.0,536876,536876.0,0.0,1662853.0,2017,235.0,hospital
0.0,880,0.0,880.0,0.0,2017,616.0,hospital
3683730.0,28377793,24886955.0,3490838.0,1669216.0,2017,267.0,hospital
42125.0,4460,4460.0,0.0,0.0,2017,565.0,hospital
897470.0,10951143,10821076.0,130067.0,0.0,2017,220.0,hospital
1252594.0,20563670,20563670.0,0.0,0.0,2017,278.0,hospital
130475.0,232614,232614.0,0.0,0.0,2017,107.0,hospital
351084.0,5340199,3519130.0,1821069.0,113944.0,2017,711.0,hospital
7620.0,60284,0.0,60284.0,0.0,2017,204.0,hospital
31820.0,769941,769941.0,0.0,0.0,2017,579.0,hospital
1427785.0,2956455,165115.0,2791340.0,760460.0,2017,348.0,hospital
3807560.0,131653,131653.0,0.0,0.0,2017,766.0,hospital
1138292.0,1142082,1138898.0,3184.0,0.0,2017,761.0,hospital
1571842.0,14574035,13973824.0,600211.0,0.0,2017,728.0,hospital
1328672.0,18380007,18380007.0,0.0,0.0,2017,280.0,hospital
1114973.0,4935089,4935089.0,0.0,0.0,2017,222.0,hospital
22072193.0,83396285,83396285.0,0.0,0.0,2017,276.0,hospital
1900465.0,16946965,15089105.0,1857860.0,0.0,2017,11.0,hospital
255100.0,2534215,2534215.0,0.0,1440.0,2017,302.0,hospital
202063.0,1317783,1259234.0,58549.0,0.0,2017,682.0,hospital
4124959.0,33560498,33560498.0,0.0,119750.0,2017,279.0,hospital
8197280.0,45833220,45833220.0,0.0,0.0,2017,282.0,hospital
1626288.0,30044265,30044265.0,0.0,0.0,2017,281.0,hospital
962619.0,1363925,1363925.0,0.0,0.0,2017,183.0,hospital
20675320.0,4952982,4952982.0,0.0,125789.0,2017,610.0,hospital
0.0,0,0.0,0.0,0.0,2017,116.0,hospital
0.0,0,0.0,0.0,0.0,2017,115.0,hospital
83634.0,0,0.0,0.0,0.0,2017,114.0,hospital
6627679.0,35058,35058.0,0.0,0.0,2017,119.0,hospital
95171.0,1201953,500330.0,701623.0,515930.0,2017,770.0,hospital
14984.0,89233,12624.0,76609.0,1125.0,2017,583.0,hospital
0.0,125016,0.0,125016.0,0.0,2017,136.0,hospital
19438.0,462739,342827.0,119912.0,23796.0,2017,469.0,hospital
130731.0,241663,169007.0,72656.0,5211.0,2017,642.0,hospital
4284657.0,2065428,1751851.0,313577.0,0.0,2017,674.0,hospital
53441.0,346501,0.0,346501.0,0.0,2017,193.0,hospital
145190.0,1877857,1500688.0,377169.0,161863.0,2017,526.0,hospital
634666.0,7151515,4890888.0,2260627.0,799868.0,2017,698.0,hospital
0.0,16652,16212.0,440.0,10595.0,2017,630.0,hospital
0.0,0,0.0,0.0,0.0,2017,124.0,hospital
38887.0,63696,0.0,63696.0,0.0,2017,364.0,hospital
1049503.0,7878472,7203946.0,674526.0,161176.0,2017,439.0,hospital
45748.0,1618054,667083.0,950971.0,161176.0,2017,570.0,hospital
0.0,0,0.0,0.0,0.0,2017,123.0,hospital
0.0,0,0.0,0.0,0.0,2017,310.0,hospital
74997.0,202787,113138.0,89649.0,483.0,2017,571.0,hospital
1106643.0,20375,0.0,20375.0,54800.0,2017,296.0,hospital
0.0,0,0.0,0.0,0.0,2017,566.0,hospital
14905.0,2036832,229828.0,1807004.0,508348.0,2017,784.0,hospital
205.0,39519,39519.0,0.0,0.0,2017,102.0,hospital
0.0,43086,43086.0,0.0,0.0,2017,379.0,hospital
56888.0,105168,19380.0,85788.0,5284.0,2017,639.0,hospital
43366.0,132204,95044.0,37160.0,1676.0,2017,457.0,hospital
1557969.0,26151697,25913820.0,237877.0,1011372.0,2017,609.0,hospital
381404.0,0,0.0,0.0,0.0,2017,101.0,hospital
872234.0,504872,208400.0,296472.0,15091.0,2017,454.0,hospital
0.0,864,864.0,0.0,0.0,2017,318.0,hospital
0.0,81221,3853.0,77368.0,6008.0,2017,600.0,hospital
61744.0,135065,57885.0,77180.0,23154.0,2017,545.0,hospital
0.0,0,0.0,0.0,0.0,2017,100.0,hospital
17325.0,242874,0.0,242874.0,608831.0,2017,702.0,hospital
279572.0,3678219,3229876.0,448343.0,73633.0,2017,778.0,hospital
922107.0,705024,705024.0,0.0,78220.0,2017,341.0,hospital
0.0,36286,0.0,36286.0,0.0,2017,99.0,hospital
0.0,153112,20551.0,132561.0,5726.0,2017,767.0,hospital
0.0,0,0.0,0.0,23806.0,2017,359.0,hospital
170419.0,0,0.0,0.0,0.0,2017,98.0,hospital
406480.0,0,0.0,0.0,0.0,2017,132.0,hospital
0.0,0,0.0,0.0,0.0,2017,97.0,hospital
190779.0,0,0.0,0.0,0.0,2017,103.0,hospital
0.0,0,0.0,0.0,0.0,2017,110.0,hospital
2268379.0,0,0.0,0.0,0.0,2017,94.0,hospital
0.0,0,0.0,0.0,0.0,2017,91.0,hospital
47772.0,540078,162076.0,378002.0,26634.0,2017,664.0,hospital
84447.0,4678744,1853838.0,2824906.0,1125855.0,2017,918.0,hospital
0.0,0,0.0,0.0,0.0,2017,92.0,hospital
15617.0,0,0.0,0.0,156901.0,2017,95.0,hospital
107035.0,1089015,1089015.0,0.0,0.0,2017,301.0,hospital
813.0,4694,974.0,3720.0,449.0,2017,492.0,hospital
1473318.0,10789228,10789228.0,0.0,0.0,2017,811.0,hospital
0.0,0,0.0,0.0,0.0,2017,812.0,hospital
0.0,0,0.0,0.0,0.0,2017,832.0,hospital
0.0,0,0.0,0.0,0.0,2017,841.0,hospital
0.0,0,0.0,0.0,0.0,2017,856.0,hospital
850926.0,180040,180040.0,0.0,0.0,2017,859.0,hospital
0.0,0,0.0,0.0,0.0,2017,861.0,hospital
0.0,52863,0.0,52863.0,0.0,2017,880.0,hospital
0.0,0,0.0,0.0,0.0,2017,883.0,hospital
0.0,0,0.0,0.0,0.0,2017,884.0,hospital
0.0,0,0.0,0.0,0.0,2017,877.0,hospital
0.0,168151,0.0,168151.0,0.0,2017,911.0,hospital
0.0,3186,3186.0,0.0,0.0,2017,913.0,hospital
2231211.0,16038983,16038983.0,0.0,0.0,2017,922.0,hospital
0.0,0,0.0,0.0,0.0,2017,923.0,hospital
0.0,0,0.0,0.0,0.0,2017,924.0,hospital
165127.0,13714,0.0,13714.0,76018.0,2017,947.0,hospital
0.0,0,0.0,0.0,0.0,2017,951.0,hospital
0.0,47693,0.0,47693.0,32794.0,2017,1103.0,hospital
0.0,0,0.0,0.0,0.0,2017,972.0,hospital
213444.0,884592,879042.0,5550.0,67039.0,2017,973.0,hospital
0.0,0,0.0,0.0,0.0,2017,974.0,hospital
430321.0,0,0.0,0.0,0.0,2017,975.0,hospital
0.0,0,0.0,0.0,0.0,2017,960.0,hospital
2211.0,0,0.0,0.0,0.0,2017,1028.0,hospital
0.0,70153,70153.0,0.0,0.0,2017,976.0,hospital
0.0,0,0.0,0.0,0.0,2017,977.0,hospital
828781.0,0,0.0,0.0,0.0,2017,1020.0,hospital
87595.0,675241,334147.0,341094.0,30579.0,2017,994.0,hospital
0.0,0,0.0,0.0,0.0,2017,995.0,hospital
235450.0,1100075,1100075.0,0.0,0.0,2017,1060.0,hospital
0.0,0,0.0,0.0,0.0,2017,1005.0,hospital
309375.0,0,0.0,0.0,0.0,2017,1061.0,hospital
1497960.0,0,0.0,0.0,0.0,2017,1062.0,hospital
0.0,0,0.0,0.0,0.0,2017,1006.0,hospital
3850.0,17514,17514.0,0.0,0.0,2017,1088.0,hospital
473889.0,3174984,3174984.0,0.0,0.0,2017,1089.0,hospital
0.0,33973,33973.0,0.0,0.0,2017,1076.0,hospital
2104905.0,0,0.0,0.0,0.0,2017,1078.0,hospital
680.0,363364,81329.0,282035.0,0.0,2017,1033.0,hospital
0.0,0,0.0,0.0,0.0,2017,1037.0,hospital
752143.0,246373,246373.0,0.0,0.0,2017,1039.0,hospital
0.0,0,0.0,0.0,0.0,2017,1067.0,hospital
0.0,0,0.0,0.0,0.0,2017,1065.0,hospital
4565210.0,8861836,8652614.0,209222.0,915876.0,2017,1066.0,hospital
0.0,0,0.0,0.0,0.0,2017,1100.0,hospital
0.0,0,0.0,0.0,0.0,2017,1105.0,hospital
4242403.0,0,0.0,0.0,0.0,2017,1107.0,hospital
954855.0,78457,78457.0,0.0,0.0,2017,1111.0,hospital
864441.0,0,0.0,0.0,0.0,2017,1121.0,hospital
0.0,0,0.0,0.0,0.0,2017,1119.0,hospital
0.0,0,0.0,0.0,0.0,2017,207.0,hospital
45981.0,107847,0.0,107847.0,0.0,2017,431.0,hospital
6177.0,132922,50201.0,82721.0,1189804.0,2017,387.0,hospital
0.0,0,0.0,0.0,0.0,2017,179.0,hospital
4850.0,123612,44892.0,78720.0,8779.0,2017,606.0,hospital
0.0,0,0.0,0.0,0.0,2017,925.0,hospital
478.0,72991,35921.0,37070.0,19755.0,2017,541.0,hospital
0.0,96733,83233.0,13500.0,27744.0,2017,797.0,hospital
0.0,0,0.0,0.0,0.0,2017,627.0,hospital
0.0,0,0.0,0.0,0.0,2017,173.0,hospital
135268.0,1970861,1645236.0,325625.0,0.0,2017,636.0,hospital
0.0,0,0.0,0.0,0.0,2017,205.0,hospital
51122.0,49651,49651.0,0.0,4382.0,2017,814.0,hospital
0.0,0,0.0,0.0,0.0,2017,881.0,hospital
301351.0,2312427,1208361.0,1104066.0,348850.0,2017,771.0,hospital
0.0,0,0.0,0.0,0.0,2017,533.0,hospital
371455.0,3235053,3193520.0,41533.0,111227.0,2017,447.0,hospital
0.0,0,0.0,0.0,0.0,2017,815.0,hospital
0.0,0,0.0,0.0,0.0,2017,801.0,hospital
1285033.0,684090,684090.0,0.0,58214.0,2017,800.0,hospital
62631.0,1809903,1579791.0,230112.0,25138.0,2017,389.0,hospital
23363.0,703918,170080.0,533838.0,117188.0,2017,695.0,hospital
9797.0,306645,141363.0,165282.0,18324.0,2017,816.0,hospital
9627.0,528517,171716.0,356801.0,12871.0,2017,833.0,hospital
0.0,0,0.0,0.0,0.0,2017,870.0,hospital
0.0,0,0.0,0.0,0.0,2017,927.0,hospital
0.0,0,0.0,0.0,0.0,2017,961.0,hospital
483292.0,25514,6863.0,18651.0,2524.0,2017,962.0,hospital
0.0,0,0.0,0.0,0.0,2017,1079.0,hospital
1239737.0,7532873,7393614.0,139259.0,217629.0,2017,1101.0,hospital
282363.0,212052,154859.0,57193.0,162035.0,2017,666.0,hospital
0.0,29726,29726.0,0.0,0.0,2017,392.0,hospital
4939.0,92006,92006.0,0.0,0.0,2017,790.0,hospital
62416.0,48842,38558.0,10284.0,33922.0,2017,650.0,hospital
60144.0,195395,194575.0,820.0,23187.0,2017,876.0,hospital
94669.0,0,0.0,0.0,5183.0,2017,944.0,hospital
841671.0,6921836,6921836.0,0.0,0.0,2017,952.0,hospital
258352.0,0,0.0,0.0,0.0,2017,54.0,hospital
7480.0,919976,919976.0,0.0,1560.0,2017,367.0,hospital
8413.0,159415,41618.0,117797.0,9495.0,2017,538.0,hospital
6273.0,54693,10533.0,44160.0,44820.0,2017,557.0,hospital
3008.0,44954,3008.0,41946.0,32451.0,2017,653.0,hospital
5540.0,26218,4010.0,22208.0,33304.0,2017,647.0,hospital
20963.0,1040019,507264.0,532755.0,86837.0,2017,978.0,hospital
0.0,6285,0.0,6285.0,14669.0,2017,996.0,hospital
0.0,0,0.0,0.0,0.0,2017,729.0,hospital
622148.0,10643870,10643870.0,0.0,0.0,2017,182.0,hospital
0.0,0,0.0,0.0,0.0,2017,633.0,hospital
0.0,0,0.0,0.0,0.0,2017,685.0,hospital
0.0,0,0.0,0.0,0.0,2017,683.0,hospital
0.0,0,0.0,0.0,2571.0,2017,945.0,hospital
824536.0,768650,768650.0,0.0,301096.0,2017,953.0,hospital
0.0,0,0.0,0.0,0.0,2017,1022.0,hospital
5433.0,0,0.0,0.0,0.0,2017,1049.0,hospital
0.0,0,0.0,0.0,0.0,2017,794.0,hospital
0.0,20361,20361.0,0.0,0.0,2017,415.0,hospital
0.0,0,0.0,0.0,0.0,2017,592.0,hospital
925645.0,3518627,2882069.0,636558.0,658902.0,2017,497.0,hospital
0.0,0,0.0,0.0,0.0,2017,458.0,hospital
32520.0,344056,31437.0,312619.0,56849.0,2017,726.0,hospital
0.0,0,0.0,0.0,0.0,2017,272.0,hospital
0.0,0,0.0,0.0,0.0,2017,805.0,hospital
0.0,0,0.0,0.0,0.0,2017,234.0,hospital
955095.0,891441,891441.0,0.0,0.0,2017,64.0,hospital
0.0,0,0.0,0.0,0.0,2017,842.0,hospital
0.0,0,0.0,0.0,0.0,2017,843.0,hospital
138511.0,757364,396330.0,361034.0,114921.0,2017,803.0,hospital
33990.0,15255,15255.0,0.0,24105.0,2017,448.0,hospital
0.0,0,0.0,0.0,0.0,2017,151.0,hospital
663.0,3295,3295.0,0.0,3322.0,2017,425.0,hospital
0.0,0,0.0,0.0,0.0,2017,300.0,hospital
0.0,0,0.0,0.0,0.0,2017,339.0,hospital
186546.0,132988,10845.0,122143.0,86660.0,2017,874.0,hospital
0.0,0,0.0,0.0,0.0,2017,905.0,hospital
0.0,0,0.0,0.0,0.0,2017,1123.0,hospital
106738.0,3007703,2061493.0,946210.0,377919.0,2017,736.0,hospital
0.0,0,0.0,0.0,0.0,2017,459.0,hospital
23435.0,112542,112542.0,0.0,0.0,2017,320.0,hospital
789329.0,408719,408719.0,0.0,0.0,2017,45.0,hospital
2779.0,67042,9809.0,57233.0,8499.0,2017,618.0,hospital
24.0,47,21.0,26.0,14.0,2017,463.0,hospital
1595396.0,1365266,1365266.0,0.0,1351660.0,2017,891.0,hospital
0.0,0,0.0,0.0,0.0,2017,958.0,hospital
0.0,0,0.0,0.0,0.0,2017,244.0,hospital
0.0,0,0.0,0.0,0.0,2017,28.0,hospital
0.0,0,0.0,0.0,0.0,2017,444.0,hospital
0.0,0,0.0,0.0,0.0,2017,479.0,hospital
110196.0,7251284,7251284.0,0.0,2161.0,2017,285.0,hospital
0.0,0,0.0,0.0,0.0,2017,253.0,hospital
1161762.0,5422824,5114162.0,308662.0,106693.0,2017,481.0,hospital
0.0,0,0.0,0.0,0.0,2017,540.0,hospital
0.0,0,0.0,0.0,0.0,2017,41.0,hospital
0.0,0,0.0,0.0,0.0,2017,510.0,hospital
0.0,0,0.0,0.0,0.0,2017,305.0,hospital
0.0,173484,0.0,173484.0,10444.0,2017,708.0,hospital
0.0,0,0.0,0.0,0.0,2017,755.0,hospital
0.0,0,0.0,0.0,0.0,2017,750.0,hospital
0.0,0,0.0,0.0,0.0,2017,696.0,hospital
0.0,780869,0.0,780869.0,49978.0,2017,421.0,hospital
0.0,0,0.0,0.0,0.0,2017,827.0,hospital
48179.0,143150,0.0,143150.0,0.0,2017,933.0,hospital
1122397.0,10622771,10622771.0,0.0,0.0,2017,1030.0,hospital
0.0,0,0.0,0.0,0.0,2017,1003.0,hospital
0.0,0,0.0,0.0,0.0,2017,1050.0,hospital
2429626.0,12824103,12754505.0,69598.0,89200.0,2017,1043.0,hospital
0.0,0,0.0,0.0,0.0,2017,1128.0,hospital
72194.0,0,0.0,0.0,0.0,2017,1125.0,hospital
0.0,0,0.0,0.0,0.0,2017,1135.0,hospital
2170.0,692386,478485.0,213901.0,20497.0,2017,934.0,hospital
78428.0,1975653,626615.0,1349038.0,411256.0,2017,629.0,hospital
0.0,144231,0.0,144231.0,0.0,2017,21.0,hospital
289529.0,2889540,2583345.0,306195.0,191366.0,2017,615.0,hospital
387848.0,5462787,5455200.0,7587.0,13726.0,2017,626.0,hospital
65653.0,292605,287073.0,5532.0,576589.0,2017,417.0,hospital
23466.0,253370,148427.0,104943.0,5512.0,2017,597.0,hospital
112295.0,2900244,2608859.0,291385.0,56826.0,2017,539.0,hospital
366252.0,2876098,2556983.0,319115.0,17555.0,2017,343.0,hospital
0.0,0,0.0,0.0,0.0,2017,135.0,hospital
100771.0,75666,75666.0,0.0,0.0,2017,158.0,hospital
32295.0,510460,188094.0,322366.0,72650.0,2017,775.0,hospital
0.0,61850,61850.0,0.0,0.0,2017,177.0,hospital
222943.0,2919127,2895500.0,23627.0,9894.0,2017,578.0,hospital
63129.0,1748393,1639458.0,108935.0,3172.0,2017,416.0,hospital
314.0,114530,93825.0,20705.0,10971.0,2017,561.0,hospital
177669.0,0,0.0,0.0,0.0,2017,62.0,hospital
534639.0,0,0.0,0.0,0.0,2017,828.0,hospital
28925.0,212713,207868.0,4845.0,2525.0,2017,860.0,hospital
0.0,1455,1195.0,260.0,0.0,2017,935.0,hospital
0.0,0,0.0,0.0,0.0,2017,936.0,hospital
1849.0,2122,2122.0,0.0,0.0,2017,986.0,hospital
13402.0,385771,99598.0,286173.0,93958.0,2017,987.0,hospital
0.0,0,0.0,0.0,0.0,2017,1021.0,hospital
0.0,0,0.0,0.0,0.0,2017,1085.0,hospital
4180.0,578242,477733.0,100509.0,11157.0,2017,658.0,hospital
0.0,20315,20315.0,0.0,0.0,2017,353.0,hospital
512808.0,0,0.0,0.0,0.0,2017,323.0,hospital
0.0,82348,4321.0,78027.0,1673.0,2017,620.0,hospital
83408.0,4130619,27702.0,4102917.0,2128264.0,2017,384.0,hospital
79827.0,484218,238285.0,245933.0,113418.0,2017,554.0,hospital
52426.0,962478,962478.0,0.0,8416.0,2017,209.0,hospital
0.0,1405030,569236.0,835794.0,303745.0,2017,707.0,hospital
0.0,0,0.0,0.0,0.0,2017,395.0,hospital
13942.0,1083843,1083843.0,0.0,0.0,2017,969.0,hospital
0.0,0,0.0,0.0,0.0,2017,1052.0,hospital
314017.0,400485,319964.0,80521.0,369441.0,2017,739.0,hospital
82281.0,15147,15147.0,0.0,31772.0,2017,613.0,hospital
33030.0,64033,59763.0,4270.0,7509.0,2017,593.0,hospital
71895.0,140756,115226.0,25530.0,122167.0,2017,704.0,hospital
0.0,0,0.0,0.0,0.0,2017,493.0,hospital
279753.0,4029,0.0,4029.0,0.0,2017,686.0,hospital
0.0,0,0.0,0.0,0.0,2017,257.0,hospital
151501.0,798136,798136.0,0.0,0.0,2017,494.0,hospital
83533.0,23528,23528.0,0.0,0.0,2017,681.0,hospital
28153.0,112745,30185.0,82560.0,15671.0,2017,329.0,hospital
456322.0,0,0.0,0.0,0.0,2017,87.0,hospital
36828.0,23085,23085.0,0.0,13481.0,2017,527.0,hospital
0.0,0,0.0,0.0,0.0,2017,562.0,hospital
1789933.0,6905394,6894362.0,11032.0,118029.0,2017,251.0,hospital
1394230.0,351536,351536.0,0.0,0.0,2017,129.0,hospital
0.0,155616,46740.0,108876.0,0.0,2017,154.0,hospital
0.0,0,0.0,0.0,0.0,2017,516.0,hospital
0.0,0,0.0,0.0,0.0,2017,184.0,hospital
0.0,0,0.0,0.0,0.0,2017,652.0,hospital
