,id,nombre
0,99000,Hospital_99000
1,68000,Hospital_68000
2,41100,Hospital_41100
3,24100,Hospital_24100
4,55800,Hospital_55800
5,16700,Hospital_16700
6,24800,Hospital_24800
7,22400,Hospital_22400
8,59100,Hospital_59100
9,58600,Hospital_58600
10,45300,Hospital_45300
11,11300,Hospital_11300
12,61900,Hospital_61900
13,16300,Hospital_16300
14,13100,Hospital_13100
15,37500,Hospital_37500
16,109000,Hospital_109000
17,76400,Hospital_76400
18,1400,Hospital_1400
19,65700,Hospital_65700
20,36200,Hospital_36200
21,98900,Hospital_98900
22,14500,Hospital_14500
23,51100,Hospital_51100
24,53000,Hospital_53000
25,600,Hospital_600
26,16100,Hospital_16100
27,62300,Hospital_62300
28,48900,Hospital_48900
29,87500,Hospital_87500
30,94000,Hospital_94000
31,94600,Hospital_94600
32,102300,Hospital_102300
33,105400,Hospital_105400
34,105700,Hospital_105700
35,103100,Hospital_103100
36,103200,Hospital_103200
37,106400,Hospital_106400
38,22600,Hospital_22600
39,68700,Hospital_68700
40,74500,Hospital_74500
41,10900,Hospital_10900
42,80800,Hospital_80800
43,97100,Hospital_97100
44,12800,Hospital_12800
45,91900,Hospital_91900
46,72500,Hospital_72500
47,300,Hospital_300
48,38600,Hospital_38600
49,30600,Hospital_30600
50,1500,Hospital_1500
51,26400,Hospital_26400
52,86700,Hospital_86700
53,91000,Hospital_91000
54,105300,Hospital_105300
55,105500,Hospital_105500
56,108100,Hospital_108100
57,109900,Hospital_109900
58,52900,Hospital_52900
59,34500,Hospital_34500
60,51500,Hospital_51500
61,17400,Hospital_17400
62,52300,Hospital_52300
63,69700,Hospital_69700
64,23900,Hospital_23900
65,28700,Hospital_28700
66,37700,Hospital_37700
67,69200,Hospital_69200
68,33500,Hospital_33500
69,43500,Hospital_43500
70,42300,Hospital_42300
71,35100,Hospital_35100
72,81000,Hospital_81000
73,83000,Hospital_83000
74,89200,Hospital_89200
75,92100,Hospital_92100
76,99100,Hospital_99100
77,99200,Hospital_99200
78,99300,Hospital_99300
79,107000,Hospital_107000
80,109500,Hospital_109500
81,109400,Hospital_109400
82,47300,Hospital_47300
83,66300,Hospital_66300
84,55200,Hospital_55200
85,77200,Hospital_77200
86,56800,Hospital_56800
87,39800,Hospital_39800
88,39400,Hospital_39400
89,61400,Hospital_61400
90,23500,Hospital_23500
91,61600,Hospital_61600
92,26700,Hospital_26700
93,56500,Hospital_56500
94,22000,Hospital_22000
95,27800,Hospital_27800
96,10700,Hospital_10700
97,14100,Hospital_14100
98,71100,Hospital_71100
99,20400,Hospital_20400
100,57900,Hospital_57900
101,34800,Hospital_34800
102,76600,Hospital_76600
103,76100,Hospital_76100
104,72800,Hospital_72800
105,28000,Hospital_28000
106,22200,Hospital_22200
107,27600,Hospital_27600
108,1100,Hospital_1100
109,30200,Hospital_30200
110,68200,Hospital_68200
111,27900,Hospital_27900
112,28200,Hospital_28200
113,28100,Hospital_28100
114,18300,Hospital_18300
115,61000,Hospital_61000
116,11600,Hospital_11600
117,11500,Hospital_11500
118,11400,Hospital_11400
119,12600,Hospital_12600
120,11900,Hospital_11900
121,77000,Hospital_77000
122,58300,Hospital_58300
123,13600,Hospital_13600
124,46900,Hospital_46900
125,64200,Hospital_64200
126,67400,Hospital_67400
127,19300,Hospital_19300
128,52600,Hospital_52600
129,69800,Hospital_69800
130,63000,Hospital_63000
131,12400,Hospital_12400
132,36400,Hospital_36400
133,60400,Hospital_60400
134,12300,Hospital_12300
135,31000,Hospital_31000
136,57100,Hospital_57100
137,29600,Hospital_29600
138,56600,Hospital_56600
139,78400,Hospital_78400
140,10200,Hospital_10200
141,37900,Hospital_37900
142,63900,Hospital_63900
143,45700,Hospital_45700
144,60900,Hospital_60900
145,10100,Hospital_10100
146,45400,Hospital_45400
147,31800,Hospital_31800
148,60000,Hospital_60000
149,54500,Hospital_54500
150,10000,Hospital_10000
151,70200,Hospital_70200
152,77800,Hospital_77800
153,34100,Hospital_34100
154,9900,Hospital_9900
155,76700,Hospital_76700
156,35900,Hospital_35900
157,9800,Hospital_9800
158,13200,Hospital_13200
159,9700,Hospital_9700
160,10300,Hospital_10300
161,11000,Hospital_11000
162,9400,Hospital_9400
163,9100,Hospital_9100
164,66400,Hospital_66400
165,91800,Hospital_91800
166,9200,Hospital_9200
167,9500,Hospital_9500
168,9600,Hospital_9600
169,30100,Hospital_30100
170,49200,Hospital_49200
171,81100,Hospital_81100
172,81200,Hospital_81200
173,83200,Hospital_83200
174,84100,Hospital_84100
175,85600,Hospital_85600
176,85900,Hospital_85900
177,86100,Hospital_86100
178,88000,Hospital_88000
179,88300,Hospital_88300
180,88400,Hospital_88400
181,87700,Hospital_87700
182,91100,Hospital_91100
183,91300,Hospital_91300
184,92200,Hospital_92200
185,92300,Hospital_92300
186,92400,Hospital_92400
187,94700,Hospital_94700
188,95100,Hospital_95100
189,110300,Hospital_110300
190,97200,Hospital_97200
191,97300,Hospital_97300
192,97400,Hospital_97400
193,97500,Hospital_97500
194,96000,Hospital_96000
195,102800,Hospital_102800
196,97600,Hospital_97600
197,97700,Hospital_97700
198,102000,Hospital_102000
199,99400,Hospital_99400
200,99500,Hospital_99500
201,106000,Hospital_106000
202,100500,Hospital_100500
203,106100,Hospital_106100
204,100600,Hospital_100600
205,108800,Hospital_108800
206,108900,Hospital_108900
207,107600,Hospital_107600
208,107800,Hospital_107800
209,103300,Hospital_103300
210,103600,Hospital_103600
211,103700,Hospital_103700
212,103900,Hospital_103900
213,106700,Hospital_106700
214,106500,Hospital_106500
215,106600,Hospital_106600
216,20700,Hospital_20700
217,43100,Hospital_43100
218,38700,Hospital_38700
219,17900,Hospital_17900
220,60600,Hospital_60600
221,92500,Hospital_92500
222,54100,Hospital_54100
223,79700,Hospital_79700
224,62700,Hospital_62700
225,17300,Hospital_17300
226,63600,Hospital_63600
227,20500,Hospital_20500
228,81400,Hospital_81400
229,88100,Hospital_88100
230,77100,Hospital_77100
231,53300,Hospital_53300
232,44700,Hospital_44700
233,81500,Hospital_81500
234,80100,Hospital_80100
235,80000,Hospital_80000
236,38900,Hospital_38900
237,69500,Hospital_69500
238,81600,Hospital_81600
239,83300,Hospital_83300
240,87000,Hospital_87000
241,92700,Hospital_92700
242,96100,Hospital_96100
243,96200,Hospital_96200
244,107900,Hospital_107900
245,110100,Hospital_110100
246,66600,Hospital_66600
247,39200,Hospital_39200
248,79000,Hospital_79000
249,65000,Hospital_65000
250,87600,Hospital_87600
251,94400,Hospital_94400
252,95200,Hospital_95200
253,5400,Hospital_5400
254,36700,Hospital_36700
255,53800,Hospital_53800
256,55700,Hospital_55700
257,65300,Hospital_65300
258,64700,Hospital_64700
259,97800,Hospital_97800
260,99600,Hospital_99600
261,72900,Hospital_72900
262,18200,Hospital_18200
263,63300,Hospital_63300
264,68500,Hospital_68500
265,68300,Hospital_68300
266,94500,Hospital_94500
267,95300,Hospital_95300
268,102200,Hospital_102200
269,104900,Hospital_104900
270,79400,Hospital_79400
271,41500,Hospital_41500
272,59200,Hospital_59200
273,49700,Hospital_49700
274,72600,Hospital_72600
275,27200,Hospital_27200
276,80500,Hospital_80500
277,500,Hospital_500
278,23400,Hospital_23400
279,6400,Hospital_6400
280,84200,Hospital_84200
281,84300,Hospital_84300
282,102500,Hospital_102500
283,80300,Hospital_80300
284,21100,Hospital_21100
285,77300,Hospital_77300
286,42400,Hospital_42400
287,29800,Hospital_29800
288,59400,Hospital_59400
289,23700,Hospital_23700
290,1600,Hospital_1600
291,76800,Hospital_76800
292,61700,Hospital_61700
293,29700,Hospital_29700
294,10500,Hospital_10500
295,54400,Hospital_54400
296,80400,Hospital_80400
297,47000,Hospital_47000
298,10400,Hospital_10400
299,2000,Hospital_2000
300,55000,Hospital_55000
301,11200,Hospital_11200
302,81800,Hospital_81800
303,91400,Hospital_91400
304,92800,Hospital_92800
305,96400,Hospital_96400
306,102600,Hospital_102600
307,106800,Hospital_106800
308,73800,Hospital_73800
309,40400,Hospital_40400
310,27400,Hospital_27400
311,27000,Hospital_27000
312,67600,Hospital_67600
313,70900,Hospital_70900
314,75400,Hospital_75400
315,99700,Hospital_99700
316,73400,Hospital_73400
317,29900,Hospital_29900
318,64500,Hospital_64500
319,1700,Hospital_1700
320,104600,Hospital_104600
321,42000,Hospital_42000
322,80200,Hospital_80200
323,26600,Hospital_26600
324,58000,Hospital_58000
325,13700,Hospital_13700
326,76900,Hospital_76900
327,77600,Hospital_77600
328,64000,Hospital_64000
329,31500,Hospital_31500
330,4000,Hospital_4000
331,50800,Hospital_50800
332,4600,Hospital_4600
333,59000,Hospital_59000
334,77700,Hospital_77700
335,89700,Hospital_89700
336,96500,Hospital_96500
337,67100,Hospital_67100
338,46100,Hospital_46100
339,37600,Hospital_37600
340,62100,Hospital_62100
341,79300,Hospital_79300
342,110200,Hospital_110200
343,71200,Hospital_71200
344,3200,Hospital_3200
345,36100,Hospital_36100
346,48600,Hospital_48600
347,59500,Hospital_59500
348,43300,Hospital_43300
349,105800,Hospital_105800
350,26100,Hospital_26100
351,73000,Hospital_73000
352,57700,Hospital_57700
353,78800,Hospital_78800
354,86500,Hospital_86500
355,97900,Hospital_97900
356,99800,Hospital_99800
357,22100,Hospital_22100
358,50600,Hospital_50600
359,72700,Hospital_72700
360,35500,Hospital_35500
361,48700,Hospital_48700
362,93800,Hospital_93800
363,88600,Hospital_88600
364,83500,Hospital_83500
365,99900,Hospital_99900
366,79800,Hospital_79800
367,50400,Hospital_50400
368,24700,Hospital_24700
369,21600,Hospital_21600
370,65400,Hospital_65400
371,6500,Hospital_6500
372,47200,Hospital_47200
373,42700,Hospital_42700
374,49100,Hospital_49100
375,55100,Hospital_55100
376,10600,Hospital_10600
377,81900,Hospital_81900
378,83600,Hospital_83600
379,91500,Hospital_91500
380,94200,Hospital_94200
381,74800,Hospital_74800
382,19800,Hospital_19800
383,87100,Hospital_87100
384,94800,Hospital_94800
385,105100,Hospital_105100
386,108300,Hospital_108300
387,109600,Hospital_109600
388,67900,Hospital_67900
389,17600,Hospital_17600
390,53700,Hospital_53700
391,60800,Hospital_60800
392,59600,Hospital_59600
393,74900,Hospital_74900
394,75800,Hospital_75800
395,110400,Hospital_110400
396,43600,Hospital_43600
397,56700,Hospital_56700
398,67700,Hospital_67700
399,67000,Hospital_67000
400,58800,Hospital_58800
401,44600,Hospital_44600
402,75300,Hospital_75300
403,88700,Hospital_88700
404,58500,Hospital_58500
405,24500,Hospital_24500
406,60300,Hospital_60300
407,42600,Hospital_42600
408,23200,Hospital_23200
409,28800,Hospital_28800
410,24600,Hospital_24600
411,28400,Hospital_28400
412,1800,Hospital_1800
413,35600,Hospital_35600
414,40100,Hospital_40100
415,73300,Hospital_73300
416,24300,Hospital_24300
417,38000,Hospital_38000
418,71600,Hospital_71600
419,53400,Hospital_53400
420,18500,Hospital_18500
421,25800,Hospital_25800
422,50500,Hospital_50500
423,26800,Hospital_26800
424,60200,Hospital_60200
425,25400,Hospital_25400
426,70500,Hospital_70500
427,13300,Hospital_13300
428,3300,Hospital_3300
429,14300,Hospital_14300
430,3600,Hospital_3600
431,75600,Hospital_75600
432,66200,Hospital_66200
433,19200,Hospital_19200
434,38200,Hospital_38200
435,32200,Hospital_32200
436,47800,Hospital_47800
437,35200,Hospital_35200
438,62800,Hospital_62800
439,29100,Hospital_29100
440,32700,Hospital_32700
441,69000,Hospital_69000
442,26200,Hospital_26200
443,40300,Hospital_40300
444,31200,Hospital_31200
445,58900,Hospital_58900
446,66500,Hospital_66500
447,33400,Hospital_33400
448,107500,Hospital_107500
449,75100,Hospital_75100
450,18600,Hospital_18600
451,64600,Hospital_64600
452,53600,Hospital_53600
453,24200,Hospital_24200
454,49000,Hospital_49000
455,50000,Hospital_50000
456,20600,Hospital_20600
457,5800,Hospital_5800
458,57200,Hospital_57200
459,18000,Hospital_18000
460,54900,Hospital_54900
461,58200,Hospital_58200
462,74300,Hospital_74300
463,79500,Hospital_79500
464,26900,Hospital_26900
465,63400,Hospital_63400
466,100,Hospital_100
467,71700,Hospital_71700
468,37300,Hospital_37300
469,53500,Hospital_53500
470,82400,Hospital_82400
471,88800,Hospital_88800
472,90200,Hospital_90200
473,96800,Hospital_96800
474,34600,Hospital_34600
475,2700,Hospital_2700
476,16500,Hospital_16500
477,95600,Hospital_95600
478,41300,Hospital_41300
479,14900,Hospital_14900
480,61200,Hospital_61200
481,55900,Hospital_55900
482,700,Hospital_700
483,28300,Hospital_28300
484,3700,Hospital_3700
485,15300,Hospital_15300
486,54700,Hospital_54700
487,39700,Hospital_39700
488,55600,Hospital_55600
489,4200,Hospital_4200
490,3100,Hospital_3100
491,74000,Hospital_74000
492,21700,Hospital_21700
493,86300,Hospital_86300
494,88900,Hospital_88900
495,98400,Hospital_98400
496,3400,Hospital_3400
497,79100,Hospital_79100
498,18100,Hospital_18100
499,43000,Hospital_43000
500,49500,Hospital_49500
501,84500,Hospital_84500
502,49800,Hospital_49800
503,31400,Hospital_31400
504,72000,Hospital_72000
505,72100,Hospital_72100
506,48500,Hospital_48500
507,27300,Hospital_27300
508,84600,Hospital_84600
509,84700,Hospital_84700
510,84800,Hospital_84800
511,86400,Hospital_86400
512,91600,Hospital_91600
513,93000,Hospital_93000
514,95400,Hospital_95400
515,94300,Hospital_94300
516,94900,Hospital_94900
517,98000,Hospital_98000
518,98100,Hospital_98100
519,102400,Hospital_102400
520,101700,Hospital_101700
521,100000,Hospital_100000
522,101800,Hospital_101800
523,100100,Hospital_100100
524,100700,Hospital_100700
525,100800,Hospital_100800
526,100900,Hospital_100900
527,101000,Hospital_101000
528,101100,Hospital_101100
529,101200,Hospital_101200
530,101300,Hospital_101300
531,104100,Hospital_104100
532,107300,Hospital_107300
533,108700,Hospital_108700
534,78900,Hospital_78900
535,32600,Hospital_32600
536,44200,Hospital_44200
537,29400,Hospital_29400
538,37800,Hospital_37800
539,40200,Hospital_40200
540,2900,Hospital_2900
541,45000,Hospital_45000
542,65600,Hospital_65600
543,33300,Hospital_33300
544,66800,Hospital_66800
545,68400,Hospital_68400
546,42200,Hospital_42200
547,76300,Hospital_76300
548,74100,Hospital_74100
549,55300,Hospital_55300
550,35700,Hospital_35700
551,89900,Hospital_89900
552,90000,Hospital_90000
553,93200,Hospital_93200
554,95000,Hospital_95000
555,96600,Hospital_96600
556,96700,Hospital_96700
557,98200,Hospital_98200
558,101400,Hospital_101400
559,104800,Hospital_104800
560,108000,Hospital_108000
561,107400,Hospital_107400
562,72200,Hospital_72200
563,66000,Hospital_66000
564,7500,Hospital_7500
565,24900,Hospital_24900
566,27500,Hospital_27500
567,22700,Hospital_22700
568,15000,Hospital_15000
569,4700,Hospital_4700
570,17200,Hospital_17200
571,58100,Hospital_58100
572,12000,Hospital_12000
573,44500,Hospital_44500
574,47100,Hospital_47100
575,5300,Hospital_5300
576,19900,Hospital_19900
577,57500,Hospital_57500
578,52800,Hospital_52800
579,63100,Hospital_63100
580,69900,Hospital_69900
581,82300,Hospital_82300
582,84900,Hospital_84900
583,86900,Hospital_86900
584,95500,Hospital_95500
585,98300,Hospital_98300
586,100200,Hospital_100200
587,101500,Hospital_101500
588,5100,Hospital_5100
589,44100,Hospital_44100
590,71500,Hospital_71500
591,52100,Hospital_52100
592,52400,Hospital_52400
593,43200,Hospital_43200
594,1900,Hospital_1900
595,2500,Hospital_2500
596,2600,Hospital_2600
597,89000,Hospital_89000
598,90400,Hospital_90400
599,95700,Hospital_95700
600,93900,Hospital_93900
601,23600,Hospital_23600
602,73500,Hospital_73500
603,14600,Hospital_14600
604,36300,Hospital_36300
605,18700,Hospital_18700
606,26500,Hospital_26500
607,29500,Hospital_29500
608,49600,Hospital_49600
609,7700,Hospital_7700
610,39100,Hospital_39100
611,24000,Hospital_24000
612,44800,Hospital_44800
613,15100,Hospital_15100
614,42500,Hospital_42500
615,30000,Hospital_30000
616,33900,Hospital_33900
617,82600,Hospital_82600
618,87400,Hospital_87400
619,90500,Hospital_90500
620,73600,Hospital_73600
621,45900,Hospital_45900
622,32000,Hospital_32000
623,4500,Hospital_4500
624,29200,Hospital_29200
625,61800,Hospital_61800
626,46300,Hospital_46300
627,89100,Hospital_89100
628,95800,Hospital_95800
629,24400,Hospital_24400
630,2800,Hospital_2800
631,44400,Hospital_44400
632,47900,Hospital_47900
633,28500,Hospital_28500
634,25300,Hospital_25300
635,48100,Hospital_48100
636,54000,Hospital_54000
637,33200,Hospital_33200
638,4100,Hospital_4100
639,51000,Hospital_51000
640,30500,Hospital_30500
641,70800,Hospital_70800
642,75500,Hospital_75500
643,75000,Hospital_75000
644,69600,Hospital_69600
645,43400,Hospital_43400
646,42100,Hospital_42100
647,82700,Hospital_82700
648,93300,Hospital_93300
649,103000,Hospital_103000
650,100300,Hospital_100300
651,105000,Hospital_105000
652,104300,Hospital_104300
653,93400,Hospital_93400
654,62900,Hospital_62900
655,2100,Hospital_2100
656,61500,Hospital_61500
657,62600,Hospital_62600
658,41700,Hospital_41700
659,59700,Hospital_59700
660,53900,Hospital_53900
661,34300,Hospital_34300
662,13500,Hospital_13500
663,15800,Hospital_15800
664,77500,Hospital_77500
665,17700,Hospital_17700
666,57800,Hospital_57800
667,41600,Hospital_41600
668,56100,Hospital_56100
669,82800,Hospital_82800
670,86000,Hospital_86000
671,93500,Hospital_93500
672,93600,Hospital_93600
673,98600,Hospital_98600
674,98700,Hospital_98700
675,102100,Hospital_102100
676,108500,Hospital_108500
677,65800,Hospital_65800
678,35300,Hospital_35300
679,32300,Hospital_32300
680,62000,Hospital_62000
681,38400,Hospital_38400
682,55400,Hospital_55400
683,20900,Hospital_20900
684,70700,Hospital_70700
685,39500,Hospital_39500
686,96900,Hospital_96900
687,105200,Hospital_105200
688,73900,Hospital_73900
689,61300,Hospital_61300
690,59300,Hospital_59300
691,70400,Hospital_70400
692,49300,Hospital_49300
693,68600,Hospital_68600
694,25700,Hospital_25700
695,49400,Hospital_49400
696,68100,Hospital_68100
697,28600,Hospital_28600
698,25500,Hospital_25500
699,7900,Hospital_7900
700,8100,Hospital_8100
701,68800,Hospital_68800
702,53100,Hospital_53100
703,51400,Hospital_51400
704,49900,Hospital_49900
705,53200,Hospital_53200
706,19000,Hospital_19000
707,59800,Hospital_59800
708,26000,Hospital_26000
709,83800,Hospital_83800
710,83900,Hospital_83900
711,85100,Hospital_85100
712,85200,Hospital_85200
713,98800,Hospital_98800
714,105600,Hospital_105600
715,104400,Hospital_104400
716,64400,Hospital_64400
717,75200,Hospital_75200
718,23800,Hospital_23800
719,32500,Hospital_32500
720,62200,Hospital_62200
721,87900,Hospital_87900
722,90600,Hospital_90600
723,37000,Hospital_37000
724,41800,Hospital_41800
725,57400,Hospital_57400
726,39900,Hospital_39900
727,19500,Hospital_19500
728,78300,Hospital_78300
729,26300,Hospital_26300
730,19400,Hospital_19400
731,21400,Hospital_21400
732,78500,Hospital_78500
733,78000,Hospital_78000
734,78200,Hospital_78200
735,36900,Hospital_36900
736,8400,Hospital_8400
737,71300,Hospital_71300
738,94100,Hospital_94100
739,109100,Hospital_109100
740,104500,Hospital_104500
741,108600,Hospital_108600
742,93700,Hospital_93700
743,100400,Hospital_100400
